// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'translations_ar_ts', label: 'ar.ts'});
MATCH (a {id: 'scripts_python_ai_openai_provider_py'}), (b {id: 'ai_openai_provider_openaiprovider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_openai_provider_openaiprovider'}), (b {id: 'ai_openai_provider_openaiprovider_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_openai_provider_openaiprovider'}), (b {id: 'ai_openai_provider_openaiprovider_generate'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_prompt_py'}), (b {id: 'ai_prompt_build_message'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_prompt_py'}), (b {id: 'scripts_python_ai_tools_boot_analyzer_py'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_tools_boot_analyzer_py'}), (b {id: 'tools_boot_analyzer_get_system_data'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_tools_boot_analyzer_py'}), (b {id: 'tools_boot_analyzer_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'tools_boot_analyzer_get_system_data'}), (b {id: 'tools_boot_analyzer_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_get_display_devices_hyprland'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_get_audio_device_group_key'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_get_audio_devices'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_get_audio_devices_control'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_classify_audio_device'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_get_capture_devices'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_get_usb_peripherals'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_devices_list_devices_py'}), (b {id: 'devices_list_devices_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_display_devices_hyprland'}), (b {id: 'devices_list_devices_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_display_devices_hyprland'}), (b {id: 'devices_list_devices_rationale_10'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_audio_device_group_key'}), (b {id: 'devices_list_devices_get_audio_devices'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_audio_devices'}), (b {id: 'devices_list_devices_classify_audio_device'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_audio_devices_control'}), (b {id: 'devices_list_devices_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_audio_devices_control'}), (b {id: 'devices_list_devices_rationale_160'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_capture_devices'}), (b {id: 'devices_list_devices_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_get_usb_peripherals'}), (b {id: 'devices_list_devices_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'devices_list_devices_main'}), (b {id: 'devices_list_devices_rationale_319'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_list_wifi_py'}), (b {id: 'network_list_wifi_parse_nmcli_line'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_list_wifi_py'}), (b {id: 'network_list_wifi_is_ssid_saved'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_list_wifi_py'}), (b {id: 'network_list_wifi_list_available_networks'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_list_wifi_parse_nmcli_line'}), (b {id: 'network_list_wifi_list_available_networks'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_list_wifi_parse_nmcli_line'}), (b {id: 'network_list_wifi_rationale_8'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_list_wifi_is_ssid_saved'}), (b {id: 'network_list_wifi_list_available_networks'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_list_wifi_is_ssid_saved'}), (b {id: 'network_list_wifi_rationale_29'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_list_wifi_list_available_networks'}), (b {id: 'network_list_wifi_rationale_51'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_connect_wifi_py'}), (b {id: 'network_connect_wifi_manage_connection'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_connect_wifi_manage_connection'}), (b {id: 'network_connect_wifi_rationale_8'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_data_usage_py'}), (b {id: 'network_data_usage_get_data_usage'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_data_usage_get_data_usage'}), (b {id: 'network_data_usage_rationale_9'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_parse_nethogs_process'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_parse_nethogs_output'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_run_nethogs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_fallback_psutil'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_ensure_db'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_persist_rows'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_get_live_usage'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_summarize_usage'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_parse_args'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_network_live_usage_py'}), (b {id: 'network_live_usage_default_db_path'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_live_usage_parse_nethogs_process'}), (b {id: 'network_live_usage_parse_nethogs_output'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_live_usage_parse_nethogs_output'}), (b {id: 'network_live_usage_run_nethogs'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_live_usage_run_nethogs'}), (b {id: 'network_live_usage_get_live_usage'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_live_usage_fallback_psutil'}), (b {id: 'network_live_usage_get_live_usage'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_live_usage_ensure_db'}), (b {id: 'network_live_usage_persist_rows'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'network_live_usage_persist_rows'}), (b {id: 'network_live_usage_get_live_usage'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'utils_helpers_js'}), (b {id: 'utils_helpers_converttoh'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'utils_helpers_js'}), (b {id: 'utils_helpers_calculatespeed'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'utils_helpers_js'}), (b {id: 'utils_helpers_signalstrengthtoicon'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'utils_helpers_js'}), (b {id: 'utils_helpers_isvalidpositiveint'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'utils_helpers_js'}), (b {id: 'utils_helpers_formatnetworkname'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'utils_helpers_js'}), (b {id: 'utils_helpers_getaccurtetextcolor'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_smart_capsule'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_dynamic_island'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_ai_weather_analysts'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_ai_audiophile'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_animated_robot_eye'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_clipboard_manager'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_todo_list'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_theme_manager'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_fuzzy_clock'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo'}), (b {id: 'todo_clipboard_ai'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_pyqt6'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_ollama'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_google_generativeai'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_openai'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_pillow'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_psutil'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_rembg'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_kde_material_you_colors'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'requirements_3_13'}), (b {id: 'requirements_json_repair'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'todo_smart_capsule'}), (b {id: 'todo_fuzzy_clock'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_smart_capsule'}), (b {id: 'todo_clipboard_ai'}) MERGE (a)-[:CONCEPTUALLY_RELATED_TO {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_ai_weather_analysts'}), (b {id: 'requirements_google_generativeai'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_ai_audiophile'}), (b {id: 'requirements_google_generativeai'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_clipboard_manager'}), (b {id: 'requirements_psutil'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_todo_list'}), (b {id: 'requirements_pyqt6'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_theme_manager'}), (b {id: 'requirements_kde_material_you_colors'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_fuzzy_clock'}), (b {id: 'requirements_ollama'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_fuzzy_clock'}), (b {id: 'requirements_google_generativeai'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_clipboard_ai'}), (b {id: 'requirements_google_generativeai'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'todo_clipboard_ai'}), (b {id: 'requirements_openai'}) MERGE (a)-[:REFERENCES {confidence: 'INFERRED'}]->(b);
